ID;Date;Specialty;RegionID;CountryID
M10_100057;10/08/2025;Medical oncologist;2;1
M10_100048;10/08/2025;Medical oncologist;3;1
M10_100066;10/08/2025;Medical oncologist;2;1
M10_120016;10/08/2025;Medical oncologist;4;1
M10_107188;10/08/2025;Medical oncologist;3;1
M10_131011;10/08/2025;Medical oncologist;3;1
M10_125779;10/08/2025;Medical oncologist;3;1
M10_118612;10/08/2025;Medical oncologist;3;1
M10_101323;10/08/2025;Medical oncologist;3;1
M10_127039;10/08/2025;Medical oncologist;1;1
M11_136099;11/09/2025;Medical oncologist;2;1
M11_18073624;11/09/2025;Medical oncologist;3;1
M11_127828;11/09/2025;Medical oncologist;3;1
M11_18090433;11/09/2025;Medical oncologist;5;1
M11_127054;11/09/2025;Medical oncologist;2;1
M11_134920;11/09/2025;Medical oncologist;2;1
M11_133510;11/09/2025;Medical oncologist;2;1
M11_112612;11/09/2025;Medical oncologist;1;1
M11_159964;11/09/2025;Medical oncologist;3;1
M11_101524;11/09/2025;Medical oncologist;3;1
M11_18100582;11/09/2025;Medical oncologist;3;1
M11_122512;11/09/2025;Medical oncologist;3;1
M11_103564;11/09/2025;Medical oncologist;3;1
M5_300045;05/03/2025;Medical oncologist;49;6
M5_300051;05/03/2025;Medical oncologist;50;6
M5_300054;05/03/2025;Medical oncologist;50;6
M5_300057;05/03/2025;Medical oncologist;49;6
M5_300060;05/03/2025;Medical oncologist;51;6
M5_300066;05/03/2025;Medical oncologist;50;6
M5_300069;05/03/2025;Medical oncologist;50;6
M5_300081;05/03/2025;Medical oncologist;50;6
M5_300084;05/03/2025;Medical oncologist;50;6
M5_300105;05/03/2025;Medical oncologist;51;6
M5_300141;05/03/2025;Medical oncologist;52;6
M5_300150;05/03/2025;Medical oncologist;52;6
M5_300174;05/03/2025;Medical oncologist;51;6
M5_300177;05/03/2025;Medical oncologist;49;6
M5_300180;05/03/2025;Medical oncologist;49;6
M5_300189;05/03/2025;Medical oncologist;49;6
M5_300198;05/03/2025;Medical oncologist;49;6
M5_300201;05/03/2025;Medical oncologist;49;6
M5_300204;05/03/2025;Medical oncologist;50;6
M5_300216;05/03/2025;Medical oncologist;50;6
M5_300219;05/03/2025;Medical oncologist;49;6
M5_300222;05/03/2025;Medical oncologist;49;6
M5_300225;05/03/2025;Medical oncologist;49;6
M5_300228;05/03/2025;Medical oncologist;52;6
M5_300234;05/03/2025;Medical oncologist;52;6
M5_300240;05/03/2025;Medical oncologist;51;6
M5_300243;05/03/2025;Medical oncologist;50;6
M5_300249;05/03/2025;Medical oncologist;52;6
M6_300111;06/04/2025;Medical oncologist;51;6
M6_300123;06/04/2025;Medical oncologist;51;6
M6_300369;06/04/2025;Medical oncologist;49;6
M6_300405;06/04/2025;Medical oncologist;52;6
M6_300423;06/04/2025;Medical oncologist;49;6
M6_300558;06/04/2025;Medical oncologist;49;6
M6_300561;06/04/2025;Medical oncologist;50;6
M6_300564;06/04/2025;Medical oncologist;52;6
M6_300576;06/04/2025;Medical oncologist;50;6
M6_300579;06/04/2025;Medical oncologist;50;6
M6_300582;06/04/2025;Medical oncologist;51;6
M6_300588;06/04/2025;Medical oncologist;50;6
M6_300597;06/04/2025;Medical oncologist;51;6
M6_300603;06/04/2025;Medical oncologist;51;6
M6_300609;06/04/2025;Medical oncologist;52;6
M6_300612;06/04/2025;Medical oncologist;52;6
M6_300636;06/04/2025;Medical oncologist;52;6
M6_300666;06/04/2025;Medical oncologist;50;6
M6_301521;06/04/2025;Medical oncologist;49;6
M6_302610;06/04/2025;Medical oncologist;51;6
M6_302961;06/04/2025;Medical oncologist;50;6
M6_303069;06/04/2025;Medical oncologist;50;6
M6_303444;06/04/2025;Medical oncologist;50;6
M6_303600;06/04/2025;Medical oncologist;51;6
M6_303942;06/04/2025;Medical oncologist;52;6
M6_304269;06/04/2025;Medical oncologist;50;6
M6_304302;06/04/2025;Medical oncologist;49;6
M6_304308;06/04/2025;Medical oncologist;50;6
M6_304311;06/04/2025;Medical oncologist;51;6
M6_304314;06/04/2025;Medical oncologist;49;6
M7_300051;07/05/2025;Medical oncologist;50;6
M7_300054;07/05/2025;Medical oncologist;50;6
M7_300069;07/05/2025;Medical oncologist;50;6
M7_300075;07/05/2025;Medical oncologist;49;6
M7_300090;07/05/2025;Medical oncologist;51;6
M7_300096;07/05/2025;Medical oncologist;49;6
M7_300102;07/05/2025;Medical oncologist;50;6
M7_300105;07/05/2025;Medical oncologist;51;6
M7_300108;07/05/2025;Medical oncologist;51;6
M7_300141;07/05/2025;Medical oncologist;52;6
M7_300153;07/05/2025;Medical oncologist;50;6
M7_300183;07/05/2025;Medical oncologist;49;6
M7_300189;07/05/2025;Medical oncologist;49;6
M7_300198;07/05/2025;Medical oncologist;49;6
M7_300216;07/05/2025;Medical oncologist;50;6
M7_300228;07/05/2025;Medical oncologist;52;6
M7_300240;07/05/2025;Medical oncologist;51;6
M7_302604;07/05/2025;Medical oncologist;50;6
M7_303483;07/05/2025;Medical oncologist;49;6
M8_300060;08/06/2025;Medical oncologist;51;6
M8_300150;08/06/2025;Medical oncologist;52;6
M8_300171;08/06/2025;Medical oncologist;49;6
M8_300177;08/06/2025;Medical oncologist;49;6
M8_300192;08/06/2025;Medical oncologist;50;6
M8_300201;08/06/2025;Medical oncologist;49;6
M8_300204;08/06/2025;Medical oncologist;50;6
M8_300219;08/06/2025;Medical oncologist;49;6
M8_300246;08/06/2025;Medical oncologist;52;6
M8_300249;08/06/2025;Medical oncologist;52;6
M8_300252;08/06/2025;Medical oncologist;50;6
M8_300423;08/06/2025;Medical oncologist;49;6
M8_300561;08/06/2025;Medical oncologist;50;6
M8_300567;08/06/2025;Medical oncologist;49;6
M8_302100;08/06/2025;Medical oncologist;49;6
M8_302610;08/06/2025;Medical oncologist;51;6
M8_303756;08/06/2025;Medical oncologist;51;6
M9_300564;09/07/2025;Medical oncologist;52;6
M9_304098;09/07/2025;Medical oncologist;50;6
M9_303444;09/07/2025;Medical oncologist;50;6
M9_304269;09/07/2025;Medical oncologist;50;6
M9_300579;09/07/2025;Medical oncologist;50;6
M9_300609;09/07/2025;Medical oncologist;52;6
M9_300405;09/07/2025;Medical oncologist;52;6
M9_300672;09/07/2025;Medical oncologist;51;6
M9_300603;09/07/2025;Medical oncologist;51;6
M9_302085;09/07/2025;Medical oncologist;49;6
M9_304572;09/07/2025;Medical oncologist;49;6
M9_301521;09/07/2025;Medical oncologist;49;6
M9_303600;09/07/2025;Medical oncologist;51;6
M9_300666;09/07/2025;Medical oncologist;50;6
M9_302961;09/07/2025;Medical oncologist;50;6
M9_303942;09/07/2025;Medical oncologist;52;6
M9_301419;09/07/2025;Medical oncologist;52;6
M10_300078;10/08/2025;Medical oncologist;52;6
M10_300075;10/08/2025;Medical oncologist;49;6
M10_300105;10/08/2025;Medical oncologist;51;6
M10_300102;10/08/2025;Medical oncologist;50;6
M10_300048;10/08/2025;Medical oncologist;49;6
M10_300240;10/08/2025;Medical oncologist;51;6
M10_300216;10/08/2025;Medical oncologist;50;6
M10_300189;10/08/2025;Medical oncologist;49;6
M10_300228;10/08/2025;Medical oncologist;52;6
M10_300081;10/08/2025;Medical oncologist;50;6
M10_300069;10/08/2025;Medical oncologist;50;6
M10_300093;10/08/2025;Medical oncologist;51;6
M10_300222;10/08/2025;Medical oncologist;49;6
M10_300198;10/08/2025;Medical oncologist;49;6
M10_300195;10/08/2025;Medical oncologist;50;6
M10_300096;10/08/2025;Medical oncologist;49;6
M10_300141;10/08/2025;Medical oncologist;52;6
M10_300321;10/08/2025;Medical oncologist;49;6
M10_304611;10/08/2025;Medical oncologist;52;6
M10_304158;10/08/2025;Medical oncologist;52;6
M10_304350;10/08/2025;Medical oncologist;51;6
M10_304452;10/08/2025;Medical oncologist;49;6
M11_300396;11/09/2025;Medical oncologist;51;6
M11_300177;11/09/2025;Medical oncologist;49;6
M11_302610;11/09/2025;Medical oncologist;51;6
M11_300567;11/09/2025;Medical oncologist;49;6
M11_300303;11/09/2025;Medical oncologist;49;6
M11_300597;11/09/2025;Medical oncologist;51;6
M11_300420;11/09/2025;Medical oncologist;50;6
M11_300201;11/09/2025;Medical oncologist;49;6
M11_300162;11/09/2025;Medical oncologist;49;6
M11_300561;11/09/2025;Medical oncologist;50;6
M11_300423;11/09/2025;Medical oncologist;49;6
M11_300171;11/09/2025;Medical oncologist;49;6
M11_300252;11/09/2025;Medical oncologist;50;6
M11_300204;11/09/2025;Medical oncologist;50;6
M11_303756;11/09/2025;Medical oncologist;51;6
M11_300051;11/09/2025;Medical oncologist;50;6
M11_300249;11/09/2025;Medical oncologist;52;6
M11_304617;11/09/2025;Medical oncologist;50;6
M11_300126;11/09/2025;Medical oncologist;49;6
1_259664;01/11/2024;Medical oncologist;9;2
1_259841;02/12/2024;Medical oncologist;7;2
1_259991;01/11/2024;Medical oncologist;8;2
1_600861;01/11/2024;Medical oncologist;21;4
1_601170;01/11/2024;Medical oncologist;23;4
1_601575;02/12/2024;Medical oncologist;20;4
1_601740;01/11/2024;Medical oncologist;21;4
1_601938;01/11/2024;Medical oncologist;28;4
1_6022113;01/11/2024;Medical oncologist;22;4
1_602241;01/11/2024;Medical oncologist;29;4
1_602304;02/12/2024;Medical oncologist;30;4
1_602382;03/01/2025;Medical oncologist;32;4
1_602457;01/11/2024;Medical oncologist;32;4
1_602613;01/11/2024;Medical oncologist;20;4
1_630528;03/01/2025;Medical oncologist;34;4
1_638310;01/11/2024;Medical oncologist;34;4
1_639636;01/11/2024;Medical oncologist;35;4
1_648378;02/12/2024;Medical oncologist;22;4
1_649932;02/12/2024;Medical oncologist;22;4
1_6513611;02/12/2024;Medical oncologist;30;4
1_6522359;02/12/2024;Medical oncologist;33;4
1_6524468;02/12/2024;Medical oncologist;38;4
1_6529655;02/12/2024;Medical oncologist;32;4
1_6551177;02/12/2024;Medical oncologist;34;4
1_6554513;02/12/2024;Medical oncologist;33;4
1_6984179;03/01/2025;Medical oncologist;41;4
1_6987980;03/01/2025;Medical oncologist;28;4
1_6991547;03/01/2025;Medical oncologist;34;4
1_6998432;03/01/2025;Medical oncologist;33;4
1_6998471;03/01/2025;Medical oncologist;37;4
1_6998552;03/01/2025;Medical oncologist;31;4
1_7016495;03/01/2025;Medical oncologist;20;4
1_7025375;03/01/2025;Medical oncologist;22;4
1_7088835;03/01/2025;Medical oncologist;36;4
1_7095132;03/01/2025;Medical oncologist;38;4
1_7115916;03/01/2025;Medical oncologist;41;4
1_7134069;03/01/2025;Medical oncologist;24;4
1_8001152;01/11/2024;Medical oncologist;44;5
1_8001203;01/11/2024;Medical oncologist;44;5
1_8001815;03/01/2025;Medical oncologist;45;5
1_8027540;02/12/2024;Medical oncologist;46;5
1_8034914;03/01/2025;Medical oncologist;47;5
1_8040185;03/01/2025;Medical oncologist;46;5
1_8041922;03/01/2025;Medical oncologist;47;5
1_8049932;02/12/2024;Medical oncologist;45;5
1_8059943;03/01/2025;Medical oncologist;45;5
M5_2596820;05/03/2025;Medical oncologist;10;2
M6_202388;06/04/2025;Medical oncologist;6;2
M8_2101100;08/06/2025;Medical oncologist;10;2
M8_2160770;08/06/2025;Medical oncologist;8;2
M8_2479040;08/06/2025;Medical oncologist;8;2
M10_252233;10/08/2025;Medical oncologist;7;2
M11_2160770;11/09/2025;Medical oncologist;8;2
M11_2526530;11/09/2025;Medical oncologist;9;2
1_559982;02/12/2024;Oncologist;13;3
1_6506987;02/12/2024;Oncologist;23;4
1_6518225;02/12/2024;Oncologist;37;4
1_6523451;02/12/2024;Oncologist;34;4
1_6532397;02/12/2024;Oncologist;33;4
1_6538229;02/12/2024;Oncologist;23;4
1_6539942;02/12/2024;Oncologist;21;4
1_6554840;02/12/2024;Oncologist;39;4
1_6557912;02/12/2024;Oncologist;40;4
1_6882863;02/12/2024;Oncologist;20;4
1_6988109;03/01/2025;Oncologist;22;4
1_6993986;03/01/2025;Oncologist;39;4
1_7027337;03/01/2025;Oncologist;42;4
1_7053437;03/01/2025;Oncologist;35;4
1_8040719;03/01/2025;Oncologist;48;5
1_8055266;02/12/2024;Oncologist;48;5
M5_400132;05/03/2025;Oncologist;57;7
M5_400135;05/03/2025;Oncologist;55;7
M5_400255;05/03/2025;Oncologist;55;7
M5_400300;05/03/2025;Oncologist;55;7
M5_400549;05/03/2025;Oncologist;55;7
M5_400660;05/03/2025;Oncologist;57;7
M5_400771;05/03/2025;Oncologist;53;7
M5_559781;05/03/2025;Oncologist;13;3
M6_400975;06/04/2025;Oncologist;57;7
M6_559268;06/04/2025;Oncologist;15;3
M6_559280;06/04/2025;Oncologist;18;3
M6_559373;06/04/2025;Oncologist;12;3
M6_559382;06/04/2025;Oncologist;12;3
M6_559391;06/04/2025;Oncologist;18;3
M6_559910;06/04/2025;Oncologist;17;3
M7_400282;07/05/2025;Oncologist;53;7
M7_400594;07/05/2025;Oncologist;57;7
M7_400771;07/05/2025;Oncologist;53;7
M7_559973;07/05/2025;Oncologist;17;3
M8_400300;08/06/2025;Oncologist;55;7
M8_400549;08/06/2025;Oncologist;55;7
M8_402040;08/06/2025;Oncologist;57;7
M8_507896;08/06/2025;Oncologist;17;3
M9_559910;09/07/2025;Oncologist;17;3
M9_559316;09/07/2025;Oncologist;13;3
M9_400438;09/07/2025;Oncologist;57;7
M9_400348;09/07/2025;Oncologist;56;7
M10_400132;10/08/2025;Oncologist;57;7
M10_400594;10/08/2025;Oncologist;57;7
M10_559991;10/08/2025;Oncologist;13;3
M10_400771;10/08/2025;Oncologist;53;7
M10_547256;10/08/2025;Oncologist;13;3
M10_559703;10/08/2025;Oncologist;17;3
M10_400660;10/08/2025;Oncologist;57;7
M10_544103;10/08/2025;Oncologist;14;3
M11_507896;11/09/2025;Oncologist;17;3
M11_511838;11/09/2025;Oncologist;13;3
M11_504401;11/09/2025;Oncologist;14;3
M11_559832;11/09/2025;Oncologist;18;3
M11_559880;11/09/2025;Oncologist;17;3
1_100591;01/11/2024;Oncologist;1;1
1_101227;02/12/2024;Oncologist;1;1
1_105622;03/01/2025;Oncologist;1;1
1_103414;01/11/2024;Oncologist;2;1
1_103675;03/01/2025;Oncologist;2;1
1_100441;03/01/2025;Oncologist;3;1
1_103186;01/11/2024;Oncologist;3;1
1_105406;02/12/2024;Oncologist;3;1
1_139441;03/01/2025;Oncologist;3;1
1_103276;01/11/2024;Oncologist;4;1
1_105469;01/11/2024;Oncologist;4;1
1_105535;03/01/2025;Oncologist;5;1
M4_100054;04/02/2025;Oncologist;3;1
M4_100057;04/02/2025;Oncologist;2;1
M4_100063;04/02/2025;Oncologist;4;1
M4_100075;04/02/2025;Oncologist;4;1
M4_100084;04/02/2025;Oncologist;1;1
M5_100051;05/03/2025;Oncologist;1;1
M5_100066;05/03/2025;Oncologist;2;1
M5_100090;05/03/2025;Oncologist;2;1
M5_110197;05/03/2025;Oncologist;2;1
M5_118567;05/03/2025;Oncologist;3;1
M5_130753;05/03/2025;Oncologist;2;1
M6_102820;06/04/2025;Oncologist;4;1
M6_114409;06/04/2025;Oncologist;2;1
M6_119404;06/04/2025;Oncologist;3;1
M6_139075;06/04/2025;Oncologist;2;1
M6_219860;06/04/2025;Oncologist;3;1
M6_219884;06/04/2025;Oncologist;5;1
M6_219977;06/04/2025;Oncologist;1;1
M6_219980;06/04/2025;Oncologist;3;1
M7_100051;07/05/2025;Oncologist;1;1
M7_100054;07/05/2025;Oncologist;3;1
M7_100063;07/05/2025;Oncologist;4;1
M7_100075;07/05/2025;Oncologist;4;1
M7_100084;07/05/2025;Oncologist;1;1
M7_100090;07/05/2025;Oncologist;2;1
M7_100966;07/05/2025;Oncologist;1;1
M8_118567;08/06/2025;Oncologist;3;1
M8_130753;08/06/2025;Oncologist;2;1
M8_18084190;08/06/2025;Oncologist;2;1
M8_18101518;08/06/2025;Oncologist;3;1
M9_114409;09/07/2025;Oncologist;2;1
M9_132871;09/07/2025;Oncologist;3;1
M9_129034;09/07/2025;Oncologist;5;1
M9_127897;09/07/2025;Oncologist;3;1
M9_120865;09/07/2025;Oncologist;1;1
M10_100084;10/08/2025;Oncologist;1;1
M10_100090;10/08/2025;Oncologist;2;1
M10_100054;10/08/2025;Oncologist;3;1
M10_100051;10/08/2025;Oncologist;1;1
M10_100075;10/08/2025;Oncologist;4;1
M10_110197;10/08/2025;Oncologist;2;1
M10_105553;10/08/2025;Oncologist;1;1
M11_18065101;11/09/2025;Oncologist;2;1
M11_137065;11/09/2025;Oncologist;3;1
M11_128281;11/09/2025;Oncologist;5;1
M11_130753;11/09/2025;Oncologist;2;1
M11_18115492;11/09/2025;Oncologist;3;1
M11_118567;11/09/2025;Oncologist;3;1
M11_100666;11/09/2025;Oncologist;1;1
M11_102640;11/09/2025;Oncologist;1;1
M11_104671;11/09/2025;Oncologist;5;1
M11_127645;11/09/2025;Oncologist;2;1
M11_126943;11/09/2025;Oncologist;4;1
M11_134767;11/09/2025;Oncologist;1;1
M11_101974;11/09/2025;Oncologist;1;1
M5_300063;05/03/2025;Oncologist;49;6
M5_300072;05/03/2025;Oncologist;51;6
M5_300075;05/03/2025;Oncologist;49;6
M5_300078;05/03/2025;Oncologist;52;6
M5_300087;05/03/2025;Oncologist;51;6
M5_300090;05/03/2025;Oncologist;51;6
M5_300096;05/03/2025;Oncologist;49;6
M5_300099;05/03/2025;Oncologist;51;6
M5_300102;05/03/2025;Oncologist;50;6
M5_300108;05/03/2025;Oncologist;51;6
M5_300162;05/03/2025;Oncologist;49;6
M5_300186;05/03/2025;Oncologist;49;6
M5_300192;05/03/2025;Oncologist;50;6
M5_300195;05/03/2025;Oncologist;50;6
M5_300207;05/03/2025;Oncologist;49;6
M5_300210;05/03/2025;Oncologist;49;6
M5_300246;05/03/2025;Oncologist;52;6
M5_300252;05/03/2025;Oncologist;50;6
M6_300048;06/04/2025;Oncologist;52;6
M6_300426;06/04/2025;Oncologist;49;6
M6_300567;06/04/2025;Oncologist;49;6
M6_300570;06/04/2025;Oncologist;51;6
M6_300585;06/04/2025;Oncologist;49;6
M6_300672;06/04/2025;Oncologist;51;6
M6_303000;06/04/2025;Oncologist;51;6
M6_304272;06/04/2025;Oncologist;49;6
M6_304317;06/04/2025;Oncologist;51;6
M7_300045;07/05/2025;Oncologist;49;6
M7_300063;07/05/2025;Oncologist;49;6
M7_300078;07/05/2025;Oncologist;52;6
M7_300081;07/05/2025;Oncologist;50;6
M7_300093;07/05/2025;Oncologist;51;6
M7_300099;07/05/2025;Oncologist;51;6
M7_300114;07/05/2025;Oncologist;51;6
M7_300195;07/05/2025;Oncologist;50;6
M7_300222;07/05/2025;Oncologist;49;6
M8_300057;08/06/2025;Oncologist;49;6
M8_300066;08/06/2025;Oncologist;50;6
M8_300087;08/06/2025;Oncologist;51;6
M8_300162;08/06/2025;Oncologist;49;6
M8_300174;08/06/2025;Oncologist;50;6
M8_300180;08/06/2025;Oncologist;49;6
M8_300186;08/06/2025;Oncologist;49;6
M8_300207;08/06/2025;Oncologist;49;6
M8_300210;08/06/2025;Oncologist;49;6
M8_300243;08/06/2025;Oncologist;50;6
M8_300570;08/06/2025;Oncologist;51;6
M8_300597;08/06/2025;Oncologist;51;6
M8_303765;08/06/2025;Oncologist;51;6
M9_303774;09/07/2025;Oncologist;51;6
M9_300612;09/07/2025;Oncologist;52;6
M9_303000;09/07/2025;Oncologist;51;6
M9_300225;09/07/2025;Oncologist;49;6
M9_300576;09/07/2025;Oncologist;50;6
M9_300585;09/07/2025;Oncologist;49;6
M9_300588;09/07/2025;Oncologist;50;6
M9_304314;09/07/2025;Oncologist;49;6
M9_304272;09/07/2025;Oncologist;49;6
M9_304317;09/07/2025;Oncologist;51;6
M9_304578;09/07/2025;Oncologist;49;6
M9_300582;09/07/2025;Oncologist;51;6
M10_300099;10/08/2025;Oncologist;51;6
M10_300108;10/08/2025;Oncologist;51;6
M10_300063;10/08/2025;Oncologist;49;6
M10_300114;10/08/2025;Oncologist;51;6
M10_300045;10/08/2025;Oncologist;49;6
M10_300054;10/08/2025;Oncologist;50;6
M10_300279;10/08/2025;Oncologist;50;6
M11_300570;11/09/2025;Oncologist;51;6
M11_300186;11/09/2025;Oncologist;49;6
M11_300207;11/09/2025;Oncologist;49;6
M11_300210;11/09/2025;Oncologist;49;6
M11_300183;11/09/2025;Oncologist;49;6
M11_300090;11/09/2025;Oncologist;51;6
M11_300246;11/09/2025;Oncologist;52;6
M11_300087;11/09/2025;Oncologist;51;6
M11_300144;11/09/2025;Oncologist;52;6
M11_304554;11/09/2025;Oncologist;51;6
1_100483;02/12/2024;Gynecologic oncologist;1;1
1_103054;02/12/2024;Gynecologic oncologist;1;1
1_559730;03/01/2025;Gynecologic oncologist;13;3
1_559748;03/01/2025;Gynecologic oncologist;15;3
1_559973;02/12/2024;Gynecologic oncologist;19;3
1_559991;02/12/2024;Gynecologic oncologist;15;3
1_601785;01/11/2024;Gynecologic oncologist;20;4
1_601797;02/12/2024;Gynecologic oncologist;27;4
1_602310;02/12/2024;Gynecologic oncologist;31;4
1_602616;03/01/2025;Gynecologic oncologist;20;4
1_610830;02/12/2024;Gynecologic oncologist;25;4
1_621396;02/12/2024;Gynecologic oncologist;33;4
1_6524813;02/12/2024;Gynecologic oncologist;20;4
1_6535511;02/12/2024;Gynecologic oncologist;32;4
1_6535664;02/12/2024;Gynecologic oncologist;20;4
1_6545387;02/12/2024;Gynecologic oncologist;32;4
1_6547757;02/12/2024;Gynecologic oncologist;32;4
1_6989753;03/01/2025;Gynecologic oncologist;32;4
1_6998453;03/01/2025;Gynecologic oncologist;25;4
1_7117278;03/01/2025;Gynecologic oncologist;32;4
1_7117869;03/01/2025;Gynecologic oncologist;43;4
M4_559970;04/02/2025;Gynecologic oncologist;17;3
M4_559982;04/02/2025;Gynecologic oncologist;13;3
M5_127498;05/03/2025;Gynecologic oncologist;3;1
M5_133624;05/03/2025;Gynecologic oncologist;1;1
M5_134491;05/03/2025;Gynecologic oncologist;3;1
M5_137065;05/03/2025;Gynecologic oncologist;5;1
M5_300153;05/03/2025;Gynecologic oncologist;50;6
M5_300171;05/03/2025;Gynecologic oncologist;49;6
M5_300183;05/03/2025;Gynecologic oncologist;49;6
M5_559643;05/03/2025;Gynecologic oncologist;19;3
M5_559652;05/03/2025;Gynecologic oncologist;17;3
M5_559655;05/03/2025;Gynecologic oncologist;15;3
M5_559673;05/03/2025;Gynecologic oncologist;11;3
M5_559721;05/03/2025;Gynecologic oncologist;15;3
M5_559751;05/03/2025;Gynecologic oncologist;18;3
M5_559799;05/03/2025;Gynecologic oncologist;15;3
M5_559802;05/03/2025;Gynecologic oncologist;15;3
M5_559805;05/03/2025;Gynecologic oncologist;15;3
M6_115945;06/04/2025;Gynecologic oncologist;5;1
M6_219908;06/04/2025;Gynecologic oncologist;2;1
M6_219968;06/04/2025;Gynecologic oncologist;4;1
M6_219989;06/04/2025;Gynecologic oncologist;3;1
M6_303039;06/04/2025;Gynecologic oncologist;49;6
M6_559304;06/04/2025;Gynecologic oncologist;18;3
M6_559343;06/04/2025;Gynecologic oncologist;15;3
M6_559352;06/04/2025;Gynecologic oncologist;15;3
M6_559355;06/04/2025;Gynecologic oncologist;13;3
M6_559862;06/04/2025;Gynecologic oncologist;13;3
M7_136123;07/05/2025;Gynecologic oncologist;2;1
M7_300084;07/05/2025;Gynecologic oncologist;50;6
M7_300234;07/05/2025;Gynecologic oncologist;52;6
M7_526769;07/05/2025;Gynecologic oncologist;14;3
M7_543500;07/05/2025;Gynecologic oncologist;15;3
M7_555233;07/05/2025;Gynecologic oncologist;12;3
M7_559652;07/05/2025;Gynecologic oncologist;17;3
M7_559655;07/05/2025;Gynecologic oncologist;15;3
M7_559970;07/05/2025;Gynecologic oncologist;17;3
M7_559982;07/05/2025;Gynecologic oncologist;13;3
M7_559997;07/05/2025;Gynecologic oncologist;13;3
M8_115945;08/06/2025;Gynecologic oncologist;5;1
M8_127498;08/06/2025;Gynecologic oncologist;3;1
M8_134491;08/06/2025;Gynecologic oncologist;3;1
M8_533576;08/06/2025;Gynecologic oncologist;14;3
M8_534731;08/06/2025;Gynecologic oncologist;15;3
M8_537251;08/06/2025;Gynecologic oncologist;15;3
M8_559721;08/06/2025;Gynecologic oncologist;15;3
M8_559862;08/06/2025;Gynecologic oncologist;13;3
M9_559352;09/07/2025;Gynecologic oncologist;15;3
M9_559343;09/07/2025;Gynecologic oncologist;15;3
M9_527900;09/07/2025;Gynecologic oncologist;15;3
M9_555689;09/07/2025;Gynecologic oncologist;13;3
M9_559355;09/07/2025;Gynecologic oncologist;13;3
M9_300636;09/07/2025;Gynecologic oncologist;52;6
M9_113965;09/07/2025;Gynecologic oncologist;1;1
M9_534377;09/07/2025;Gynecologic oncologist;15;3
M10_559970;10/08/2025;Gynecologic oncologist;17;3
M10_559982;10/08/2025;Gynecologic oncologist;13;3
M10_526769;10/08/2025;Gynecologic oncologist;14;3
M10_300153;10/08/2025;Gynecologic oncologist;50;6
M10_543500;10/08/2025;Gynecologic oncologist;15;3
M10_502589;10/08/2025;Gynecologic oncologist;14;3
M10_519788;10/08/2025;Gynecologic oncologist;15;3
M10_500600;10/08/2025;Gynecologic oncologist;17;3
M10_541403;10/08/2025;Gynecologic oncologist;18;3
M10_558341;10/08/2025;Gynecologic oncologist;18;3
M11_506921;11/09/2025;Gynecologic oncologist;18;3
M11_551519;11/09/2025;Gynecologic oncologist;18;3
M11_559862;11/09/2025;Gynecologic oncologist;13;3
M11_127498;11/09/2025;Gynecologic oncologist;3;1
M11_537251;11/09/2025;Gynecologic oncologist;15;3
M11_300180;11/09/2025;Gynecologic oncologist;49;6
M11_115945;11/09/2025;Gynecologic oncologist;5;1
M11_559721;11/09/2025;Gynecologic oncologist;15;3
M11_544781;11/09/2025;Gynecologic oncologist;15;3
M11_533576;11/09/2025;Gynecologic oncologist;14;3
M11_134491;11/09/2025;Gynecologic oncologist;3;1
1_106318;02/12/2024;Onco-hematologist;1;1
1_104077;01/11/2024;Onco-hematologist;4;1
1_600312;03/01/2025;Onco-hematologist;20;4
1_6011655;01/11/2024;Onco-hematologist;22;4
1_601233;03/01/2025;Onco-hematologist;24;4
1_601596;01/11/2024;Onco-hematologist;25;4
1_601749;02/12/2024;Onco-hematologist;26;4
1_601869;02/12/2024;Onco-hematologist;28;4
1_638052;01/11/2024;Onco-hematologist;20;4
1_645834;02/12/2024;Onco-hematologist;36;4
1_6551963;02/12/2024;Onco-hematologist;36;4
1_6557717;02/12/2024;Onco-hematologist;20;4
1_7031045;03/01/2025;Onco-hematologist;20;4
1_7117380;03/01/2025;Onco-hematologist;41;4
1_7120338;03/01/2025;Onco-hematologist;32;4
M5_136099;05/03/2025;Onco-hematologist;2;1
M5_300093;05/03/2025;Onco-hematologist;51;6
M6_400453;06/04/2025;Onco-hematologist;56;7
M11_100096;11/09/2025;Onco-hematologist;3;1
1_259256;02/12/2024;Gynecologic oncologist;6;2
1_259286;03/01/2025;Oncologist;6;2
1_259331;03/01/2025;Gynecologic oncologist;6;2
1_259652;01/11/2024;Oncologist;6;2
1_259262;02/12/2024;Oncologist;7;2
1_259277;02/12/2024;Oncologist;7;2
1_259301;03/01/2025;Gynecologic oncologist;7;2
1_259334;03/01/2025;Gynecologic oncologist;7;2
1_259343;03/01/2025;Gynecologic oncologist;7;2
1_259673;01/11/2024;Oncologist;7;2
1_259679;01/11/2024;Oncologist;7;2
1_259337;03/01/2025;Oncologist;9;2
1_259670;01/11/2024;Gynecologic oncologist;10;2
1_259712;01/11/2024;Gynecologic oncologist;6;2
1_259727;02/12/2024;Oncologist;10;2
1_259739;02/12/2024;Gynecologic oncologist;10;2
1_259787;02/12/2024;Oncologist;10;2
1_259856;03/01/2025;Gynecologic oncologist;7;2
